,ID,Time_Series
6732,5emRxq4oACZeHNuUhw09XV,"[array([1535.33716383, 1601.55638743, 1690.31229373, ..., 2994.01892975,
       3006.2171635 , 2646.15749294])]"
6733,5ENfkWyYcdGbAPdx0voB3O,"[array([2419.47297819, 2471.76358436, 2588.36740211, ..., 1346.75337618,
       1381.98793008, 1608.16141891])]"
6734,5EnVWiDYhHRSVbcYw16Fo7,"[array([1042.61297461,  961.42146477,  898.80639116, ..., 1077.00375008,
       1133.9513752 , 1147.62136576])]"
6735,5ENZmalv3TTuZyZpihKyg1,"[array([2523.50313239, 2226.43975145, 2089.16051765, ..., 3881.59857336,
       3765.14991441, 3750.65679055])]"
6736,5Ep7rAVfP6zlpqmEO4RvR0,"[array([2448.91200043, 2453.76553624, 2563.07212594, ..., 2772.81915278,
       2686.10883941, 2639.24656026])]"
6737,5epH8xMDeJ4edJjIkKzEdM,"[array([1411.98418166, 1428.47610979, 1433.41031594, ..., 1888.69099435,
       2528.48918754, 3068.89472972])]"
6738,5ePVxLoIUb8228FEHaqqxe,"[array([2232.82634759, 2319.73924805, 2472.4804058 , ..., 2149.78054517,
       2610.58159585, 2430.29082457])]"
6739,5eQ65mobue34pbrlcx8IuU,"[array([1199.20502166, 1243.12025513, 1286.59929304, ..., 1137.06560221,
       1073.55962132, 1031.54171965])]"
6740,5erkBzi1uzfVzRotIEDevu,"[array([2784.28251169, 2554.58879879, 2050.98246344, ..., 2036.46677268,
       2255.04465984, 1704.13791756])]"
6741,5esZWlW1SijQtw30OcWyUs,"[array([3020.39142199, 3138.41981873, 3197.2439497 , ..., 1662.98385653,
       1824.45334897, 2148.8890111 ])]"
6742,5eThGbSIALBTbAwfmPLsQz,"[array([1964.74196716, 2056.11967102, 2205.01999552, ..., 1699.69095342,
       1621.19186042, 1897.18949605])]"
6743,5EtMSb48HPvR3cV7CkEKvX,"[array([3170.5674025 , 3245.50003121, 3352.52810612, ..., 2386.76023965,
       2331.91156658, 2253.90800209]), array([3170.5674025 , 3245.50003121, 3352.52810612, ..., 2386.76023965,
       2331.91156658, 2253.90800209])]"
6744,5eU2xoiQOx862nT0BRACsD,"[array([2649.70889527, 2918.35832   , 2735.72003782, ..., 2088.53429234,
       2005.76055534, 1857.66397027])]"
6745,5EWpGkNQ1VvZrpUv0ikVPP,"[array([2831.11415713, 2814.97903515, 2770.1726254 , ..., 3129.51154917,
       3098.58310582, 2856.22937164])]"
6746,5EWw2qEEGCqsUgg4jBUbL4,"[array([2454.87700429, 2486.4485016 , 2456.85802586, ..., 3295.19525247,
       2611.54439228, 2445.46961511])]"
6747,5EwwwdsQfKI8ZnFG93j5Zu,"[array([3729.91867431, 3909.11445836, 4055.03122023, ..., 1292.87893266,
       1303.58332073, 1263.90351237])]"
6748,5ex2e9m463eIX5bRsoM7Fh,"[array([2235.32638934, 2380.2891851 , 2278.79160705, ..., 2102.15340288,
       2042.81987199, 2085.44906307])]"
6749,5EYzrykQ95uOmepteDi9KT,"[array([672.71669238, 626.64581259, 666.78423195, ..., 624.1040805 ,
       657.30493357, 668.88867128])]"
6750,5EzYLV3WnoAXU1mJLFlc22,"[array([3167.10129188, 3247.91203134, 3179.61876306, ..., 3912.49444623,
       3910.48516297, 3798.45158038])]"
6751,5F1RN302y70siTAEu9oo0a,"[array([1852.54754732, 1860.94565908, 1663.80318514, ..., 1900.64611938,
       1776.86448573, 1625.36506377])]"
6752,5f2zoyMSvYvBHMdU06fgzx,"[array([4466.69430741, 4554.73657463, 4538.12095201, ..., 4290.94663518,
       3897.6950742 , 3666.17234867])]"
6753,5f73BTCZHyN6qthE4DG76Z,"[array([2664.47926006, 2580.12178396, 2618.26706589, ..., 3426.30893124,
       3396.05019268, 3171.44706768])]"
6754,5FbRok5VvNvgKFsockjSd7,"[array([2957.4504389 , 2884.36166093, 2734.23987901, ..., 2520.34977591,
       2580.96544519, 2647.10639244])]"
6755,5FdhIyuyIvTvTrWERpE0lF,"[array([1565.46892743, 1527.87043594, 1598.66664038, ..., 2195.94528568,
       1889.22865634, 1664.63246676])]"
6756,5Fe4Z8NKXFeZCttRlKpQWb,"[array([262.88200592, 266.75684388, 261.07329939, ..., 242.13237806,
       248.22830596, 232.16430217])]"
6757,5FeqDHW1NBiOE2e1NIsrxQ,"[array([3263.07386351, 3282.13066973, 3277.66502373, ..., 3726.48607318,
       3736.40691793, 3700.77775825])]"
6758,5fFR6IEDb4VOQDAol4pR9G,"[array([2894.61053613, 2959.68935853, 2970.82578482, ..., 4427.76217385,
       4277.68366693, 3885.8786667 ])]"
6759,5fH31x3gf1iqOHLJlCNPJv,"[array([2230.948883  , 1455.50993962, 1424.61934731, ..., 2031.43157207,
       2105.08257502, 2145.15123017])]"
6760,5fIWOnufnkAtDp9SDqRMD3,"[array([3113.04152511, 3545.53391087, 4174.65180516, ..., 1921.33068756,
       1882.94682889, 1858.61576857])]"
6761,5FjCiMKUoEKP5ziXyggctH,"[array([1476.63933771, 1454.58401851, 1810.5701432 , ..., 1124.22634685,
       1100.49295431, 1124.90436209])]"
6762,5fjpSfY00NRuMw0vGx8HHm,"[array([2316.57733125, 2368.4271219 , 2602.81607844, ..., 3133.80872568,
       3022.40537396, 2900.82899019])]"
6763,5FkEhuXoU6xk7x6xtmkG1z,"[array([3563.4397216 , 3203.92012189, 2938.54701873, ..., 2231.51107629,
       1700.96259494, 1564.14291201])]"
6764,5FMMWRJbZ87ITFCoCu6XAh,"[array([3381.14211374, 3354.28910012, 3328.82265054, ..., 2385.26901996,
       2762.80069436, 2819.15444441])]"
6765,5FMsd0fQLiSM2IQKRmMAVM,"[array([2746.61020578, 2714.05390231, 2621.5001199 , ..., 2434.29360393,
       2486.55883444, 2583.24279407])]"
6766,5fMy36xPHP4PEgsirxLmma,"[array([2453.82428802, 2462.88283274, 2442.17825597, ..., 2546.748733  ,
       2268.08270761, 2213.42242311])]"
6767,5fNGYW2ZoKfY9Pugc5kfut,"[array([3379.60065221, 3254.16430583, 3335.71376994, ..., 2164.33725893,
       2281.56020994, 2228.07203466])]"
6768,5fnvKSZoDiU6ofbRaGX2tq,"[array([2863.18268668, 2564.30199465, 2633.70554957, ..., 4722.37939362,
       4288.10170423, 3970.75620283])]"
6769,5Fo6raKxBGpScXX0Twf82e,"[array([1605.59375105, 1628.40884325, 1518.18469851, ...,  893.81845535,
        925.78635337,  938.39693122])]"
6770,5fpbJ17L8Cw0OYcOdIG224,"[array([2195.51680096, 2179.51585685, 2121.18728953, ..., 2867.49134708,
       2444.04221331, 2221.31144667])]"
6771,5fpPd6Di3TCFDBF4Z2QxBW,"[array([1612.67250789, 1530.12471358, 1517.75340306, ...,  841.75567806,
        805.88597131,  741.46329659]), array([1612.67250789, 1530.12471358, 1517.75340306, ...,  841.75567806,
        805.88597131,  741.46329659])]"
6772,5fPWflMcJ7zT8BSnHQD9Wh,"[array([1845.02800763, 1843.90771332, 1943.51710235, ..., 2760.98213881,
       2622.62339459, 2527.22692748])]"
6773,5fqSheeTKgeIiINQwaZ0uE,"[array([1391.6114316 , 1359.33601827, 1452.506891  , ...,  596.1619411 ,
        563.25085124,  551.85416295])]"
6774,5FQxCrphg2xjAhNzUXRQxc,"[array([3016.26044038, 3375.89146936, 3310.73106323, ..., 1019.10516323,
       1031.18952254, 1016.63466188])]"
6775,5fr1gqzvwrPrGS76ltBsFK,"[array([1860.42031662, 1788.00425328, 1801.00954265, ..., 2285.48633783,
       1792.881643  , 1720.79837547])]"
6776,5FtcAXbeYBrUvxeKtGVgZJ,"[array([3389.50650486, 3331.75203001, 3231.69547018, ..., 3112.02902246,
       3059.43087412, 3180.81422647])]"
6777,5FTejJzcPa3MihllOlsWiD,"[array([3235.33462742, 3287.92229822, 3372.6680925 , ..., 3623.82548679,
       3576.65424772, 3080.07699104])]"
6778,5fTLG86jUCAY20wiFCPXHz,"[array([2731.060149  , 2819.55930254, 3060.4027346 , ..., 3440.2761139 ,
       3418.21463842, 3232.18770167])]"
6779,5FUjfsA4QAi24S1EC1y3Go,"[array([1929.1745701 , 2074.62989586, 2214.29477731, ..., 2558.24219211,
       2538.89894391, 2421.95820279])]"
6780,5FwdRtiZCzVBvbryXhnuVx,"[array([2008.61668689, 1968.26333988, 2105.81816966, ..., 2111.39628756,
       2221.3923203 , 2402.91211508])]"
6781,5Fx7GZjHNdQvGYimAqZudO,"[array([1610.07532966, 1607.6364447 , 1656.84233449, ..., 1963.47171648,
       2036.86335606, 2021.81041198])]"
6782,5fy4vfEtv6lzqLx2Mt7stF,"[array([2058.67439566, 2183.06660605, 2099.97818478, ..., 2071.19173762,
       2009.84264596, 1939.94979698])]"
6783,5FYlc7iKGQTlXjIKdBSgWB,"[array([2107.22022251, 2128.05881376, 2114.4522132 , ..., 1928.63494005,
       1862.770031  , 1774.9470812 ])]"
6784,5fzcvWkk3Y7PeJq3T49r5T,"[array([492.50037517, 490.37456185, 478.08857138, ..., 448.92044505,
       443.9252027 , 444.64347291])]"
6785,5fzmBN3oY6rdAuAj8I0b69,"[array([2683.68780718, 2825.32341525, 3009.06931002, ..., 4448.35127687,
       3376.17991897, 2958.09170807])]"
6786,5FzQdXBL2jOH46ZQinjNGT,"[array([2393.68501329, 2393.8557039 , 2149.1888152 , ..., 1653.05360151,
       2081.42438371, 2303.4087064 ])]"
6787,5FZSLwsiGyLyCk84mC4fiP,"[array([2390.80786079, 2333.79622981, 2368.14518921, ...,  779.6117795 ,
        682.63155951,  652.54417612])]"
6788,5g3ZD7PmrEQlQZKDW91yGG,"[array([3041.15755097, 3098.58156374, 3093.92949726, ..., 2908.78587915,
       2967.56478815, 2870.26534388])]"
6789,5G3ZKjCHie2Ikr3I4QCQGt,"[array([735.86014773, 693.5743997 , 714.84144722, ..., 522.76017526,
       461.40102234, 401.35968202])]"
6790,5g4kDqfeYiq2PybAez9gnr,"[array([1435.37848936, 1535.4296019 , 1569.94386898, ..., 2042.9694433 ,
       2042.23308983, 1867.26124733])]"
6791,5G6QZFXZLjkYImJOj09aOL,"[array([1031.70659131, 1096.63603709, 1238.03547568, ..., 1356.80812896,
       1366.54099151, 1297.70193009])]"
6792,5g7bsxCqNaucnXpexUoHg8,"[array([2720.82122562, 2922.32660707, 3135.69146517, ..., 1662.31170869,
       1695.28885464, 1731.74504882])]"
6793,5gaC6E07YUNTHBvSuOIJ7R,"[array([2036.84924108, 2257.80142769, 2599.39077334, ..., 2461.13422851,
       2667.92653911, 2530.00506057])]"
6794,5gBTjygVjN8f96lVuUBhGa,"[array([ 790.33255964,  817.09362364,  819.70050554, ..., 1726.75291072,
       1697.8253804 , 1599.50155195])]"
6795,5gbxzSqABThINGDb7vIiwe,"[array([2381.29710672, 2263.27604567, 2288.96010834, ..., 1617.32896976,
       1949.05800087, 2297.45465973])]"
6796,5GcjIiSS47T64N1DFxn1UK,"[array([2595.93929439, 2903.79139281, 3200.56257091, ..., 3066.77269391,
       2977.65587759, 2833.31882044])]"
6797,5GcKV6j1JgaSMKG5Jl3NRN,"[array([2864.39285671, 2884.29032027, 2974.48298571, ..., 3121.12951183,
       3212.46887341, 3260.25231076])]"
6798,5GE2vOZQDGI7HgNW1mldcF,"[array([2072.40866113, 1672.31485356, 1354.03493983, ..., 2204.19835617,
       2484.03529094, 2504.0444992 ])]"
6799,5GFdTHSQHzmo1PqxhQNbCl,"[array([4021.13238871, 3997.06599274, 3816.90206569, ..., 3080.3516843 ,
       3102.51844163, 3095.66053115])]"
6800,5GFlZ3lSiE2UOm4HAqvLVW,"[array([1858.53849616, 1829.68181846, 1737.72054093, ..., 2732.64755431,
       3069.7441149 , 2690.51617762])]"
6801,5GfsfvAcIuMExaQMkx7BFy,"[array([2444.97074362, 2513.44266658, 2797.05837695, ..., 1211.6721808 ,
        764.02903629,  579.38673115])]"
6802,5gfVUrKzYPQ8wocsJZinPY,"[array([705.28244189, 725.29735736, 754.41774555, ..., 385.76897595,
       382.8292109 , 383.45549028])]"
6803,5giboBhNyk67Pq6Hu3KNjH,"[array([3430.44454011, 3325.13728472, 3799.37589923, ..., 3336.57862981,
       3611.80801559, 3599.95014677])]"
6804,5GIewlytZQTBmXERhphDmP,"[array([3523.17254035, 3524.27644042, 3676.15300601, ..., 3495.80470368,
       3739.02060702, 3637.17645996])]"
6805,5GIkIk2nx1cAkr5vK9jwXG,"[array([ 782.22015342,  811.64047296,  845.77481718, ...,  981.53879465,
       1004.85412941,  997.33894083])]"
6806,5gj9oNQlRHZhNw4VZzLWVt,"[array([1423.40018756, 1382.00142694, 1354.2635871 , ..., 2364.79866824,
       2075.12932996, 1839.87527833])]"
6807,5GjnIpUlLGEIYk052ISOw9,"[array([2038.39141867, 2223.40620309, 2404.98233265, ..., 3023.23352168,
       3194.81844433, 3173.16239547])]"
6808,5GkpPJ63y63LjgNg0EYcYm,"[array([1709.11675588, 1778.08687603, 1821.98350953, ..., 1943.83065215,
       1776.95538109, 2030.96171578])]"
6809,5GlPyea0WIbj3PI66a9Dft,"[array([ 418.56957083,  503.56365303,  534.12934974, ..., 1857.48212773,
       1225.39490474,  843.60539368])]"
6810,5gm1t6MOoxPuJF6lnTWXxt,"[array([2209.72701575, 2202.18802301, 2274.84308342, ..., 3473.09751936,
       3221.96879534, 3211.17856938])]"
6811,5gnZ4e02prR22GNVHSY5OT,"[array([3013.48068705, 3024.91151634, 3227.26729113, ..., 3393.23180159,
       3555.39677052, 3532.92262284])]"
6812,5go0HfPXLlFpNboikAAOxk,"[array([1860.74475019, 1742.24131588, 1523.44635338, ..., 1091.88132921,
       1039.88742562,  951.42543812])]"
6813,5Gox2FHWcB882eGsRIkdrt,"[array([2507.32268127, 2370.6513181 , 2099.13562585, ..., 1300.90959489,
       1314.62725842, 1228.81224322])]"
6814,5goXx0TIwEjKC2EcuWkDsE,"[array([4135.62353969, 4273.34003925, 4133.57161572, ..., 4048.61684764,
       3908.66794003, 3538.29081105])]"
6815,5GpK2be6lGPawut1iSqOKN,"[array([1294.66228218,  997.10520109,  991.60149468, ..., 2748.16710343,
       2618.78192803, 2564.92216443])]"
6816,5gQVrN1QvJ6YoVDnsTfb6g,"[array([1134.95497589, 1249.21155369, 1388.47855667, ...,  790.56529932,
        762.75851732,  734.44705   ])]"
6817,5grIA3TBBmewIkWpbTS4Z0,"[array([2054.81123903, 1992.71294397, 1826.84706392, ..., 3080.14398456,
       3334.27083203, 3271.45760952])]"
6818,5gSAKO5xY2bd4818dnH0z0,"[array([2217.71620115, 2281.53979242, 2406.33810227, ..., 2100.47628431,
       2228.53351853, 2194.35991823])]"
6819,5gSbeheexIYvDsFpF8UT3C,"[array([1142.76675521, 1080.23692471,  998.16848644, ..., 1270.54083482,
       1193.17353941, 1136.84906944])]"
6820,5Gu9PBuJqv0S0WoTo21VPi,"[array([2465.81719359, 2559.48590928, 2722.01438906, ..., 2428.67715776,
       2409.86342486, 2528.31164231])]"
6821,5guEzy7yKc1vpyC6YrxBOz,"[array([1612.02224707, 1611.48552186, 1578.35475268, ..., 1766.77507455,
       1750.4745564 , 1759.64412676])]"
6822,5Gv1lrNFnL3DhiMj3JOGaX,"[array([1674.30673989, 1760.66581826, 1743.81518131, ..., 1863.68694971,
       2032.19162981, 2379.75603565])]"
6823,5gwLIRjGFf3hXuHoKEsWLg,"[array([1282.3914167 , 1239.03244603, 1073.88157489, ..., 4169.40886887,
       3437.25738407, 2474.95885243])]"
6824,5GXjoulUhmrs8aveHZS2Hi,"[array([2547.35143992, 3693.16815203, 4768.92760726, ..., 1418.01961262,
       1422.59232703, 1423.51700159])]"
6825,5gYCs6kj9HSy0kvo6EX2yU,"[array([2027.33422409, 2131.1401968 , 2296.78389649, ..., 2327.97997019,
       1555.45380639,  639.34295692])]"
6826,5GYKdUcKo5iuhHla2ekgS9,"[array([316.70326372, 330.31518416, 333.71067372, ..., 383.536579  ,
       384.65805986, 390.50193598])]"
6827,5h0D0mxHfsHevakcpXvNbH,"[array([2629.22498113, 2518.70779634, 2530.5540662 , ..., 2897.04631529,
       2613.16325233, 2116.10003897])]"
6828,5h0DGzgQpKTyXL0bH5cvXZ,"[array([2190.2297815 , 1897.97500188, 2051.26130922, ..., 2401.62161797,
       2451.76085378, 2484.21470759])]"
6829,5H0E4n5CE6WFI10KYzB4gm,"[array([556.5159657 , 591.77873724, 621.23223482, ..., 593.72701647,
       579.14023381, 552.85094296])]"
6830,5H16IgOmwLrs4nwwmiU4XZ,"[array([1814.95327394, 1521.44645484, 1299.70468152, ..., 3096.21446934,
       2877.52934511, 1948.35534577])]"
6831,5h1L6nOR9QYXeeNW14aeus,"[array([ 679.62733786,  683.87920199,  648.71378854, ..., 1796.3858287 ,
       1130.5645338 ,  997.36417494]), array([ 679.62733786,  683.87920199,  648.71378854, ..., 1796.3858287 ,
       1130.5645338 ,  997.36417494])]"
6832,5h1y0Ah4mwwCWTSSUbCQSP,"[array([2670.98819849, 2555.19644074, 2351.84241415, ..., 3071.10928497,
       2780.97762018, 2151.69394581])]"
6833,5H4cctAcxdH3pY88bsEktV,"[array([1902.22930723, 1957.65525636, 2298.51825583, ..., 3401.71901685,
       3317.80733909, 3177.44339864])]"
6834,5h5LOXw9vBTqMoPDOHxbar,"[array([2507.18658938, 2747.61132594, 2702.25684891, ..., 2513.17524944,
       2420.18005248, 2309.00178587])]"
6835,5H9nnDuwE0UCEyQgN42XCs,"[array([755.29384662, 758.88510338, 770.74461339, ..., 802.779815  ,
       860.55494378, 917.33442616])]"
6836,5HA2TS6vDN7K0YOZvw8EGl,"[array([1577.64820768, 1570.56445609, 1522.85993624, ..., 1764.66088763,
       1756.0732792 , 1631.37936327])]"
6837,5hanjUnxdrDSrQX40ZI6Kg,"[array([2007.66446458, 1979.41958642, 2017.18044409, ..., 2877.86629823,
       2414.03001684, 2973.16520862])]"
6838,5hDTRwsOu3ZyZ9Ryq6iUnN,"[array([2758.14147194, 2768.55386578, 2786.88153441, ..., 1908.35333477,
       1852.88237041, 1756.57943295])]"
6839,5HfvyTRgYaYTwcZZvlmx5Q,"[array([2400.91504358, 2419.02945054, 2628.77487274, ..., 3078.48544826,
       3180.99232169, 3082.40372162])]"
6840,5HFZ4GFePaoblm4VC1Y4Qj,"[array([1751.22602762, 1775.84207887, 1713.59670006, ..., 1371.71187523,
       1348.27225116, 1346.88740229])]"
6841,5HhIkPBBueX2cO8OFQqr5q,"[array([1599.68793056, 1654.07707734, 1729.35528631, ..., 2986.67755401,
       2948.42988305, 2862.21731196])]"
6842,5hJjJBBWCy5TquAMoZjGVi,"[array([2467.09437072, 2446.87242021, 2341.26811098, ..., 2526.90973675,
       2818.54176716, 3040.9449973 ])]"
6843,5hk9uMYxhN2rChyO1UupWN,"[array([1532.49626492, 1647.68042224, 1871.04490038, ..., 3710.98154532,
       3750.24734741, 3493.15768988])]"
6844,5HkG3ZdLOVZQI4rpUdGZCa,"[array([493.51075948, 526.38455538, 531.23466285, ..., 596.49363953,
       579.26249672, 571.85863228])]"
6845,5HKRsgxFxbdF9zNYr0UF2Z,"[array([1729.43116209, 1762.69988375, 1711.60247286, ..., 1410.84347199,
       1512.22657628, 1422.61792972])]"
6846,5hL9yKGJAMUxfwsjFnJ0aR,"[array([404.16761789, 407.58907006, 421.58464281, ..., 616.66052208,
       574.94533412, 583.58481064])]"
6847,5hlzz0D0ttrhZk8XSbbBVC,"[array([2711.82281127, 3066.55138075, 3567.55013121, ..., 3533.79181803,
       4849.78850348, 4665.42120059])]"
6848,5HmNls885b2Egmu60z4fo3,"[array([2341.69329751, 2348.52032589, 2340.71782243, ..., 2188.82013784,
       2216.21850543, 2304.6168531 ])]"
6849,5hmOX0JckMtLzyFcZxaGMw,"[array([3022.85040592, 2910.02023461, 2771.60378639, ..., 2463.42599935,
       2459.52577306, 2481.7974594 ])]"
6850,5HObPxvgRuzNlrpCITioUa,"[array([2301.8056677 , 1864.07506556, 1843.41022749, ..., 2148.61831215,
       2287.13710691, 2351.87147767])]"
6851,5HpnLY6fuuYilWgbD5oIC1,"[array([1996.28485959, 2076.26250428, 1911.22846558, ..., 1492.33077408,
       1542.77140072, 1608.88030155])]"
6852,5hpqeU5uQwDF1Umn60FqRr,"[array([1309.78549174, 1500.01892397, 1525.77160569, ..., 1349.48880368,
       1332.06118757, 1274.72973844])]"
6853,5HSBbEUofDbCCZOuXaJ9un,"[array([521.64458374, 474.75264699, 479.75450154, ..., 547.55547438,
       553.46994422, 545.2572659 ])]"
6854,5hSPcIoXyAMn8qkhxi0dI6,"[array([2332.1723271 , 2265.56469083, 2364.92278962, ..., 2645.68339706,
       2681.99653739, 2740.45871107])]"
6855,5htaHX4FQTQ47JNYXWXIYi,"[array([2884.04001699, 2844.29906396, 2863.30555409, ..., 2195.89077583,
       2444.84530205, 2439.36138573])]"
6856,5Htiwvreftu63VjswZuGNv,"[array([1872.85955354, 1932.36075722, 1932.21777968, ..., 1997.7437746 ,
       1910.97847057, 1762.14509689])]"
6857,5huIyIlnwtOOpaeSGTydHI,"[array([2643.29983745, 2577.35973622, 2671.87935872, ..., 2444.61257475,
       2334.90901955, 2486.06444613])]"
6858,5HvOWXV84hNU01ge2EnVhJ,"[array([2430.00949373, 2366.82233735, 2360.84188254, ..., 2969.61190146,
       2896.77229741, 2566.88467018])]"
6859,5HWgP11CJLvBBQtMWkDdjd,"[array([1795.49135917, 1756.30364644, 1847.38329394, ..., 3566.94881847,
       3204.13197154, 3040.06483588])]"
6860,5hwnuNyWbERbz1g64G7BUO,"[array([3020.06664884, 3012.53941112, 2778.39150647, ..., 2717.55972938,
       2774.04552601, 2655.6444066 ])]"
6861,5hWPxzLDgmpK8NnMOBcaBq,"[array([1418.36389002, 1480.0388762 , 1388.83980592, ...,  829.01298537,
        851.30917448,  836.97238382])]"
6862,5hwWiu59QUAMJOjLZqi1FF,"[array([1317.30158505, 1371.55271967, 1441.03439915, ..., 2034.81145695,
       1921.02616807, 1667.03194415])]"
6863,5hXEcqQhEjfZdbIZLO8mf2,"[array([1305.28940483, 1230.65826011, 1556.0002412 , ..., 1526.6699937 ,
       1973.75778348, 2133.9271663 ])]"
6864,5HYBrdzTwfJBVLFuoxzKYH,"[array([854.23429198, 791.60115069, 755.45985347, ..., 847.91366207,
       830.43529319, 806.39103823])]"
6865,5HzX2BV6P34l3ZKcKwDDlm,"[array([2141.46485527, 2187.6225976 , 2114.76937989, ..., 3614.72134762,
       3966.0003893 , 4296.78835899])]"
6866,5i3r8b0T8JcwiW6PQukyCk,"[array([1847.04505295, 2038.20854979, 2309.45554834, ..., 1391.77019298,
       1411.83221617, 1242.27562624])]"
6867,5I58kPuYlnF0E3qIyq4pXc,"[array([1155.77518899, 1393.19430888, 1644.73103099, ..., 1909.81243267,
       1936.64742401, 1837.06706822])]"
6868,5I9KQcilwmahnLaOvUbw9f,"[array([1543.86514696, 1555.20626187, 1579.95219926, ..., 2073.93130648,
       1975.95884957, 2048.19173534])]"
6869,5Ic9qQ1QSofntnNasxAN0E,"[array([1211.81875733, 1288.48647969, 1303.15745766, ..., 1719.26839894,
       1760.27904973, 1745.01197531]), array([1211.81875733, 1288.48647969, 1303.15745766, ..., 1719.26839894,
       1760.27904973, 1745.01197531])]"
6870,5iCY0TXNImK4hyKfcplQsg,"[array([ 528.41686885,  488.46476735,  488.58943891, ..., 1706.81145863,
       1766.0963621 , 1541.42566965])]"
6871,5IE9m0dNaRoVbdYUeRTkSl,"[array([2135.05085322, 1791.32713856, 1200.62927399, ..., 1161.87709263,
        981.97459682,  845.498632  ])]"
6872,5iFHdnQypAVOl5HvQEuktT,"[array([1582.945479  , 1571.03245067, 1589.5457579 , ..., 1368.49849725,
       1491.92517249, 1562.2880544 ])]"
6873,5igYXEgB6IPo7LNtQ71ZMT,"[array([435.08467555, 434.60065452, 446.37101724, ..., 400.78873189,
       394.28656013, 362.58496361])]"
6874,5IhtaTempjlVlPmSgI0FQS,"[array([2285.49094801, 2611.22927685, 2847.13580849, ..., 1510.28495158,
       1557.42240009, 1584.66566243])]"
6875,5IincfMPYK8t9As9mGXPhu,"[array([894.89929041, 950.00861738, 939.53206087, ..., 962.32664752,
       941.60900427, 926.63661415])]"
6876,5iJLBzFllkPm10EbLFrn6T,"[array([1768.55576985, 1794.48344986, 1843.78098655, ..., 1433.8090536 ,
       1422.97899173, 1356.48366799])]"
6877,5IjTZ1g8KrIuV97N3OQZ0V,"[array([5265.0661007 , 5295.98523354, 5500.15303813, ..., 1284.35941539,
       1321.68385029, 1312.25741346])]"
6878,5iLcslKagPwxnypFvGRgoY,"[array([2792.93818289, 2637.27202422, 2543.63062415, ..., 1041.77610129,
       1525.87459077, 1369.06500447])]"
6879,5im6eXJOOr6iDuWd3Y7flW,"[array([3159.80878835, 3153.81130345, 2953.02167524, ..., 2860.45262621,
       2727.97685283, 2581.80447774])]"
6880,5ImCVtO1gvcD1ttdG5SrQT,"[array([1285.36434782, 1335.86622095, 1354.2201637 , ..., 1411.30822436,
       1590.64595049, 1502.06355526])]"
6881,5ImDEF4NcOMoxczdsk2B6k,"[array([1227.85725047, 1290.55975791, 1295.4391222 , ..., 1720.67127769,
       1401.91315932, 1262.79271147])]"
6882,5iMK2hfRXGrf9FLhe3fxHY,"[array([3070.29951516, 3255.67293785, 3708.7332559 , ..., 2799.23028633,
       2830.79608414, 2896.15066598])]"
6883,5imShWWzwqfAJ9gXFpGAQh,"[array([1424.74900978, 1360.00985758, 1481.00389701, ..., 2796.18461758,
       2361.23298686, 2107.15491174])]"
6884,5In20kbEsaxFQ3q2RG0TQb,"[array([2818.45890317, 2957.69467422, 3544.32123824, ..., 2663.09319832,
       2595.77153142, 2639.1299632 ])]"
6885,5Infc095QF0BDwCF9rMyxD,"[array([ 759.9277501 ,  721.36485802,  618.83958879, ..., 1047.49071097,
       1024.46361182, 1026.24905186])]"
6886,5IOa8xvBDq78HPSIsexEOd,"[array([2228.62920756, 2434.39007862, 2613.82599883, ..., 2346.81926717,
       1579.7674002 , 1585.06040293])]"
6887,5ioG5e4NoqadpwvQ7rYN0d,"[array([2057.17666274, 1987.1303388 , 1964.40721951, ..., 2381.83322624,
       2382.91785563, 2578.87275911])]"
6888,5iP0sIniuiIbGy4Ngs71wB,"[array([3195.53964275, 3210.20169957, 2977.51409749, ..., 3518.96496488,
       3277.19711256, 3103.24875435])]"
6889,5IPHLBBOZftKfFaKuhIWut,"[array([2266.12289412, 1964.38501601, 1759.96402481, ..., 1784.51214341,
       1634.32339192, 1468.43107413])]"
6890,5iQoofubL1zX4uKlBqVh2Q,"[array([2434.44858416, 2475.43465271, 2485.34218501, ..., 1809.93754267,
       1761.83119794, 1695.81985684])]"
6891,5Is7FSdnGkmQ12KyXJitNB,"[array([614.00523417, 609.84341895, 637.17984679, ..., 362.67432611,
       363.45109916, 380.76232067])]"
6892,5ISxjI9FwApRseY76dAyCT,"[array([1449.6422145 , 1345.72810365, 1280.68671522, ..., 2122.05182943,
       3162.31424386, 3457.50727164])]"
6893,5IT6Ke201tHHJnRAMbTYWE,"[array([2606.2574142 , 2716.66386185, 2785.65227188, ..., 1864.66438455,
       1793.55966679, 1747.76989997])]"
6894,5itCUQIF69YP9uQ0oO49Wm,"[array([1043.80248102, 1041.59708414, 1065.01722988, ..., 3948.20039244,
       4653.42706705, 4510.98480867])]"
6895,5iThumrwP9a0zMWB1ZDRF5,"[array([2466.56304227, 2247.87543676, 1685.9302768 , ..., 1429.06760139,
       1590.35358014, 1480.67745021])]"
6896,5itOtNx0WxtJmi1TQ3RuRd,"[array([2998.22867543, 2913.19620515, 2684.59262402, ..., 2821.16291122,
       2590.4846735 , 2305.16763781])]"
6897,5Iur2xKo404CCS1j2Cp34O,"[array([2690.86392793, 2508.20500387, 2454.37408315, ..., 2120.79555172,
       2017.52618129, 1918.46684782])]"
